,docno,relevance_sum
21,ROUND-01-2026558.0-00-LSW+DG+Hetro,3.0
22,ROUND-30-2026558.0-01-LSW+DG+Hetro,3.0
23,ROUND-30-2026558.0-00-LSW+DG+Hetro,3.0
28,ROUND-01-2026558.0-01-LSW+DG+Hetro,3.0
33,ROUND-01-2000719.0-01-LSW+DG+Hetro,3.0
38,ROUND-01-2000719.0-00-LSW+DG+Hetro,3.0
42,ROUND-01-2003322.0-00-LSW+DG+Hetro,3.0
45,ROUND-01-2003322.0-01-LSW+DG+Hetro,3.0
49,ROUND-01-2036968.0-01-LSW+DG+Hetro,3.0
52,ROUND-01-2055211.0-01-LSW+DG+Hetro,3.0
55,ROUND-01-2055211.0-00-LSW+DG+Hetro,3.0
58,ROUND-01-2040613.0-00-LSW+DG+Hetro,2.0
61,ROUND-01-2002269.0-01-LSW+DG+Hetro,2.0
65,ROUND-30-2054355.0-00-LSW+DG+Hetro,3.0
67,ROUND-01-2054355.0-00-LSW+DG+Hetro,3.0
71,ROUND-01-2029260.0-00-LSW+DG+Hetro,3.0
74,ROUND-01-2029260.0-01-LSW+DG+Hetro,0.0
77,ROUND-01-2054355.0-01-LSW+DG+Hetro,3.0
80,ROUND-30-2054355.0-01-LSW+DG+Hetro,3.0
85,ROUND-01-2038466.0-00-LSW+DG+Hetro,3.0
87,ROUND-01-2038466.0-01-LSW+DG+Hetro,3.0
90,ROUND-01-2026150.0-00-LSW+DG+Hetro,2.0
92,ROUND-01-2037251.0-01-LSW+DG+Hetro,0.0
98,ROUND-01-2037251.0-00-LSW+DG+Hetro,3.0
101,ROUND-30-2013306.0-01-LSW+DG+Hetro,2.0
102,ROUND-30-2013306.0-00-LSW+DG+Hetro,3.0
107,ROUND-01-2013306.0-01-LSW+DG+Hetro,0.0
110,ROUND-01-2013306.0-00-LSW+DG+Hetro,3.0
112,ROUND-01-2004253.0-01-LSW+DG+Hetro,0.0
115,ROUND-01-2035447.0-00-LSW+DG+Hetro,3.0
119,ROUND-30-2001975.0-00-LSW+DG+Hetro,3.0
122,ROUND-01-2001975.0-00-LSW+DG+Hetro,3.0
125,ROUND-01-2002269.0-00-LSW+DG+Hetro,3.0
126,ROUND-30-2002269.0-00-LSW+DG+Hetro,3.0
129,ROUND-30-2035447.0-00-LSW+DG+Hetro,3.0
132,ROUND-01-2003157.0-00-LSW+DG+Hetro,3.0
133,ROUND-30-2003157.0-00-LSW+DG+Hetro,3.0
134,ROUND-30-2004253.0-00-LSW+DG+Hetro,3.0
139,ROUND-30-2036968.0-01-LSW+DG+Hetro,3.0
140,ROUND-30-2036968.0-00-LSW+DG+Hetro,3.0
142,ROUND-30-2029260.0-00-LSW+DG+Hetro,3.0
143,ROUND-30-2029260.0-01-LSW+DG+Hetro,2.0
144,ROUND-30-2033470.0-01-LSW+DG+Hetro,3.0
145,ROUND-30-2033470.0-00-LSW+DG+Hetro,3.0
147,ROUND-30-2055211.0-00-LSW+DG+Hetro,3.0
148,ROUND-30-2055211.0-01-LSW+DG+Hetro,3.0
152,ROUND-01-2035447.0-01-LSW+DG+Hetro,2.0
154,ROUND-30-2035447.0-01-LSW+DG+Hetro,3.0
157,ROUND-01-2003157.0-01-LSW+DG+Hetro,3.0
160,ROUND-30-2040613.0-01-LSW+DG+Hetro,1.0
161,ROUND-30-2040613.0-00-LSW+DG+Hetro,1.0
165,ROUND-01-2040613.0-01-LSW+DG+Hetro,0.0
